,supplier_name,Abs405,ID,FG_ID,ST,species,CHL.disc.diffusion,CHL.MIC,R.S,Match.disk_MIC,rapid.CAT,comment,PCR.amplicons.correct.,PCR.amplicon.issue,long.read.seq...re.seq.short.read,Correct.isolate.,CatA1,CatB4,CmlA1,CatA2,CatB3,Cat_pC221,CmlA5,floR,Tot_cat,order,cat_genes,Tot_catA,Tot_catB
38,CAC10H,-0.042,22,22_CAC10H,617,E. coli,Resistant,16,R,1,0,repeat with high input plus CHL before DTNB remains negative,1,,,,0,1,0,0,0,0,0,NA,1,G,catB4 ,0,1
45,CAD13L,-0.008,25,25_CAD13L,410,E. coli,Resistant,8,S,0,0,MIC reapeat confirms,1,,,,0,1,0,0,0,0,0,NA,1,G,catB4 ,0,1
46,CAC122,-0.017,26,26_CAC122,101,E. coli,Resistant,32,R,1,0,"repeat confirms MIC, faint growth at 32, could be 64! repeat with high input plus CHL before DTNB remains negative.",NA,not tested,,,0,0,1,0,0,1,0,NA,1,I,Cat_pC221,0,0
47,CAC122,-0.016,26,26_CAC122,101,E. coli,Resistant,32,R,1,0,"repeat confirms MIC, faint growth at 32, could be 64! repeat with high input plus CHL before DTNB remains negative.",NA,not tested,,,0,0,1,0,0,1,0,NA,1,I,Cat_pC221,0,0
48,CAC122,-0.023,26,26_CAC122,101,E. coli,Resistant,32,R,1,0,"repeat confirms MIC, faint growth at 32, could be 64! repeat with high input plus CHL before DTNB remains negative.",NA,not tested,,,0,0,1,0,0,1,0,NA,1,I,Cat_pC221,0,0
51,CAC116,-0.0065,28,28_CAC116,167,E. coli,Sensitive,8,S,1,0,,NA,not tested,,,NA,NA,NA,NA,NA,NA,NA,NA,0,H,no cat,0,0
52,CAC13M,-0.006,29,29_CAC13M,44,E. coli,Sensitive,4,S,1,0,,NA,not tested,,,NA,NA,NA,NA,NA,NA,NA,NA,0,H,no cat,0,0
53,CAC10W,-0.0125,30,30_CAC10W,10,E. coli,Sensitive,8,S,1,0,,NA,not tested,,,NA,NA,NA,NA,NA,NA,NA,NA,0,H,no cat,0,0
56,CAE11U,-0.013,32,32_CAE11U,167,E. coli,Resistant,8,S,0,0,,NA,not tested,,,NA,NA,NA,NA,NA,NA,NA,NA,0,H,no cat,0,0
57,CAB17W,-0.004,33,33_CAB17W,131,E. coli,Resistant,16,R,1,0,repeat with high input plus CHL before DTNB remains negative,NA,not tested,y,LR no CHR_r genes,NA,NA,NA,NA,NA,NA,NA,NA,0,H,no cat,0,0
58,CAB17W,-0.024,33,33_CAB17W,131,E. coli,Resistant,16,R,1,0,repeat with high input plus CHL before DTNB remains negative,NA,not tested,y,LR no CHR_r genes,NA,NA,NA,NA,NA,NA,NA,NA,0,H,no cat,0,0
59,CAE12U,-0.006,34,34_CAE12U,10,E. coli,Resistant,8,R,1,0,"First MIC 12, MIC reapeat 8 - missmatch, 2nd repeat MIC = 4",NA,not tested,,,NA,NA,NA,NA,NA,NA,NA,NA,0,H,no cat,0,0
79,CAB16G,0.0025,47,47_CAB16G,14,KpSC,Sensitive,4,S,1,0,"initial 16, 2 repeats 4",1,,y,,0,1,0,0,0,0,0,NA,1,G,catB4 ,0,1
81,CAC13D,0.01,49,49_CAC13D,340,KpSC,Sensitive,4,S,1,0,,1,,y,,0,1,0,0,0,0,0,NA,1,G,catB4 ,0,1
82,CAG19R,0.0045,50,50_CAG19R,1427,KpSC,Sensitive,4,S,1,0,MIC reapeat confirms,1,,,,0,1,0,0,0,0,0,NA,1,G,catB4 ,0,1
87,CAC14G,-0.019,53,53_CAC14G,1427,KpSC,Resistant,8,S,0,0,MIC repeat 4 ,1,,,,0,1,0,0,0,0,0,NA,1,G,catB4 ,0,1
92,CAD107,0.0095,57,57_CAD107,14,KpSC,Resistant,2,S,0,0,MIC repeat 4 ,NA,not tested,,,NA,NA,NA,NA,NA,NA,NA,NA,0,H,no cat,0,0
